Data;433 - Índice nacional de preços ao consumidor-amplo (IPCA) - Var. % mensal
jan/80;6,62
fev/80;4,62
mar/80;6,04
abr/80;5,29
mai/80;5,7
jun/80;5,31
jul/80;5,55
ago/80;4,95
set/80;4,23
out/80;9,48
nov/80;6,67
dez/80;6,61
jan/81;6,84
fev/81;6,4
mar/81;4,97
abr/81;6,46
mai/81;5,56
jun/81;5,52
jul/81;6,26
ago/81;5,5
set/81;5,26
out/81;5,08
nov/81;5,27
dez/81;5,93
jan/82;6,97
fev/82;6,64
mar/82;5,71
abr/82;5,89
mai/82;6,66
jun/82;7,1
jul/82;6,36
ago/82;5,97
set/82;5,08
out/82;4,44
nov/82;5,29
dez/82;7,81
jan/83;8,64
fev/83;7,86
mar/83;7,34
abr/83;6,58
mai/83;6,48
jun/83;9,88
jul/83;10,08
ago/83;9,11
set/83;10,3
out/83;8,87
nov/83;7,38
dez/83;8,68
jan/84;9,67
fev/84;9,5
mar/84;8,94
abr/84;9,54
mai/84;9,05
jun/84;10,08
jul/84;9,72
ago/84;9,35
set/84;11,75
out/84;10,44
nov/84;10,53
dez/84;11,98
jan/85;11,76
fev/85;10,87
mar/85;10,16
abr/85;8,2
mai/85;7,2
jun/85;8,49
jul/85;10,31
ago/85;12,05
set/85;11,12
out/85;10,62
nov/85;13,97
dez/85;15,07
jan/86;14,37
fev/86;12,72
mar/86;4,77
abr/86;0,78
mai/86;1,4
jun/86;1,27
jul/86;1,71
ago/86;3,55
set/86;1,72
out/86;1,9
nov/86;5,45
dez/86;11,65
jan/87;13,21
fev/87;12,64
mar/87;16,37
abr/87;19,1
mai/87;21,45
jun/87;19,71
jul/87;9,21
ago/87;4,87
set/87;7,78
out/87;11,22
nov/87;15,08
dez/87;14,15
jan/88;18,89
fev/88;15,7
mar/88;17,6
abr/88;19,29
mai/88;17,42
jun/88;22
jul/88;21,91
ago/88;21,59
set/88;27,45
out/88;25,62
nov/88;27,94
dez/88;28,7
jan/89;37,49
fev/89;16,78
mar/89;6,82
abr/89;8,33
mai/89;17,92
jun/89;28,65
jul/89;27,74
ago/89;33,71
set/89;37,56
out/89;39,77
nov/89;47,82
dez/89;51,5
jan/90;67,55
fev/90;75,73
mar/90;82,39
abr/90;15,52
mai/90;7,59
jun/90;11,75
jul/90;12,92
ago/90;12,88
set/90;14,41
out/90;14,36
nov/90;16,81
dez/90;18,44
jan/91;20,75
fev/91;20,72
mar/91;11,92
abr/91;4,99
mai/91;7,43
jun/91;11,19
jul/91;12,41
ago/91;15,63
set/91;15,63
out/91;20,23
nov/91;25,21
dez/91;23,71
jan/92;25,94
fev/92;24,32
mar/92;21,4
abr/92;19,93
mai/92;24,86
jun/92;20,21
jul/92;21,83
ago/92;22,14
set/92;24,63
out/92;25,24
nov/92;22,49
dez/92;25,24
jan/93;30,35
fev/93;24,98
mar/93;27,26
abr/93;27,75
mai/93;27,69
jun/93;30,07
jul/93;30,72
ago/93;32,96
set/93;35,69
out/93;33,92
nov/93;35,56
dez/93;36,84
jan/94;41,31
fev/94;40,27
mar/94;42,75
abr/94;42,68
mai/94;44,03
jun/94;47,43
jul/94;6,84
ago/94;1,86
set/94;1,53
out/94;2,62
nov/94;2,81
dez/94;1,71
jan/95;1,7
fev/95;1,02
mar/95;1,55
abr/95;2,43
mai/95;2,67
jun/95;2,26
jul/95;2,36
ago/95;0,99
set/95;0,99
